"ID","Handle","Metafield: title_tag [string]","Metafield: description_tag [string]","Metafield: fixmytoys.bwpid [single_line_text_field]","Metafield: fixmytoys.brand [single_line_text_field]","Metafield: fixmytoys.model [single_line_text_field]","Metafield: fixmytoys.equipmenttype [single_line_text_field]","Metafield: fixmytoys.submodel [single_line_text_field]","Metafield: fixmytoys.year [single_line_text_field]","Metafield: fixmytoys.breadcrumbs [single_line_text_field]","Metafield: fixmytoys.manufacturer [single_line_text_field]"
"171654578257","1985-arctic-cat-panther","1985 Arctic Cat Panther | Parts and Accessories","IN-STOCK OEM Arctic Cat Snowmobile  Parts & Accessories. SAME-DAY Ship on 1985 Arctic Cat Panther Parts to get You Up and Running again.","1001477,1380935","Arctic Cat","Panther","Snowmobile","Panther","1985","1985|pages/oem-parts?brand=Arctic%20Cat&year=1985,Arctic Cat|pages/oem-parts?brand=Arctic%20Cat,Panther|collections/1985-arctic-cat-panther",""
"171653824593","1985-arctic-cat-cougar","1985 Arctic Cat Cougar | Parts and Accessories","IN-STOCK OEM Arctic Cat Snowmobile  Parts & Accessories. SAME-DAY Ship on 1985 Arctic Cat Cougar Parts to get You Up and Running again.","1001476,1001480,1378872,1386662","Arctic Cat","Cougar","Snowmobile","Cougar","1985","1985|pages/oem-parts?brand=Arctic%20Cat&year=1985,Arctic Cat|pages/oem-parts?brand=Arctic%20Cat,Cougar|collections/1985-arctic-cat-cougar",""
"171654643793","1985-honda-aero-80","1985 Honda Aero 80 | Parts and Accessories","IN-STOCK OEM Honda Scooter  Parts & Accessories. SAME-DAY Ship on 1985 Honda Aero 80 Parts to get You Up and Running again.","1372876","Honda","Aero 80","Scooter","0350021U,Aero 0350002U","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Aero 80|collections/1985-honda-aero-80",""
"171654774865","1985-honda-atc200s","1985 Honda ATC200S | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda ATC200S Parts to get You Up and Running again.","1112051,1381223","Honda","ATC200S","ATV","ATC200S","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,ATC200S|collections/1985-honda-atc200s",""
"171654709329","1985-honda-atc125m","1985 Honda ATC125M | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda ATC125M Parts to get You Up and Running again.","1112049,1382068","Honda","ATC125M","ATV","ATC125M","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,ATC125M|collections/1985-honda-atc125m",""
"171654742097","1985-honda-atc200m","1985 Honda ATC200M | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda ATC200M Parts to get You Up and Running again.","1112050,1384702","Honda","ATC200M","ATV","ATC200M","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,ATC200M|collections/1985-honda-atc200m",""
"171653857361","1985-arctic-cat-el-tigre-6000","1985 Arctic Cat El Tigre 6000 | Parts and Accessories","IN-STOCK OEM Arctic Cat Snowmobile  Parts & Accessories. SAME-DAY Ship on 1985 Arctic Cat El Tigre 6000 Parts to get You Up and Running again.","1001474,1379414","Arctic Cat","El Tigre 6000","Snowmobile","El Tigre 6000","1985","1985|pages/oem-parts?brand=Arctic%20Cat&year=1985,Arctic Cat|pages/oem-parts?brand=Arctic%20Cat,El Tigre 6000|collections/1985-arctic-cat-el-tigre-6000",""
"171655069777","1985-honda-cr250r","1985 Honda CR250R | Parts and Accessories","IN-STOCK OEM Honda Off-road Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda CR250R Parts to get You Up and Running again.","1113456,1348351","Honda","CR250R","Off-road Motorcycle","CR250R","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,CR250R|collections/1985-honda-cr250r",""
"171654840401","1985-honda-atc250r","1985 Honda ATC250R | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda ATC250R Parts to get You Up and Running again.","1112054,1389330","Honda","ATC250R","ATV","ATC250R","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,ATC250R|collections/1985-honda-atc250r",""
"171654807633","1985-honda-atc200x","1985 Honda ATC200X | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda ATC200X Parts to get You Up and Running again.","1112052,1389463","Honda","ATC200X","ATV","ATC200X","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,ATC200X|collections/1985-honda-atc200x",""
"171654611025","1985-honda-aero-50","1985 Honda Aero 50 | Parts and Accessories","IN-STOCK OEM Honda Scooter  Parts & Accessories. SAME-DAY Ship on 1985 Honda Aero 50 Parts to get You Up and Running again.","1112851,1371871","Honda","Aero 50","Scooter","Aero PC1532","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Aero 50|collections/1985-honda-aero-50",""
"171654676561","1985-honda-atc110","1985 Honda ATC110 | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda ATC110 Parts to get You Up and Running again.","1112048,1384885","Honda","ATC110","ATV","ATC110","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,ATC110|collections/1985-honda-atc110",""
"171654971473","1985-honda-big-red-250","1985 Honda Big Red 250 | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda Big Red 250 Parts to get You Up and Running again.","1112053,1383438","Honda","Big Red 250","ATV","21AE682W766 21A-250J265","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Big Red 250|collections/1985-honda-big-red-250",""
"171655037009","1985-honda-cr125r","1985 Honda CR125R | Parts and Accessories","IN-STOCK OEM Honda Off-road Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda CR125R Parts to get You Up and Running again.","1113455,1346058","Honda","CR125R","Off-road Motorcycle","CR125R","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,CR125R|collections/1985-honda-cr125r",""
"171655430225","1985-honda-interceptor-500","1985 Honda Interceptor 500 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Interceptor 500 Parts to get You Up and Running again.","1113473,1113474,1364962","Honda","Interceptor 500","Street Motorcycle","Interceptor 57060","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Interceptor 500|collections/1985-honda-interceptor-500",""
"171654545489","1985-arctic-cat-pantera","1985 Arctic Cat Pantera | Parts and Accessories","IN-STOCK OEM Arctic Cat Snowmobile  Parts & Accessories. SAME-DAY Ship on 1985 Arctic Cat Pantera Parts to get You Up and Running again.","1001475,1378781","Arctic Cat","Pantera","Snowmobile","Pantera","1985","1985|pages/oem-parts?brand=Arctic%20Cat&year=1985,Arctic Cat|pages/oem-parts?brand=Arctic%20Cat,Pantera|collections/1985-arctic-cat-pantera",""
"171655692369","1985-honda-sabre-700","1985 Honda Sabre 700 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Sabre 700 Parts to get You Up and Running again.","1113479,1113480,1346471","Honda","Sabre 700","Street Motorcycle","Sabre 57228","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Sabre 700|collections/1985-honda-sabre-700",""
"171655168081","1985-honda-elite-150","1985 Honda Elite 150 | Parts and Accessories","IN-STOCK OEM Honda Scooter  Parts & Accessories. SAME-DAY Ship on 1985 Honda Elite 150 Parts to get You Up and Running again.","1112843,1112844,1112845,1112846,1345907,1357563","Honda","Elite 150","Scooter","Elite 150","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Elite 150|collections/1985-honda-elite-150",""
"171655528529","1985-honda-nighthawk-450","1985 Honda Nighthawk 450 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Nighthawk 450 Parts to get You Up and Running again.","1113447,1113448,1348348","Honda","Nighthawk 450","Street Motorcycle","8451,Nighthawk 318-450-002","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Nighthawk 450|collections/1985-honda-nighthawk-450",""
"171655495761","1985-honda-magna-700","1985 Honda Magna 700 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Magna 700 Parts to get You Up and Running again.","1113475,1113476,1350455","Honda","Magna 700","Street Motorcycle","Magna 57228","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Magna 700|collections/1985-honda-magna-700",""
"171655266385","1985-honda-fourtrax-125","1985 Honda FourTrax 125 | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda FourTrax 125 Parts to get You Up and Running again.","1112058,1382054","Honda","FourTrax 125","ATV","FourTrax 125,GX018BD010001-01124,GX018BD011244-025000,GX018BD025001-,PC9535","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,FourTrax 125|collections/1985-honda-fourtrax-125",""
"171655397457","1985-honda-interceptor-1000","1985 Honda Interceptor 1000 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Interceptor 1000 Parts to get You Up and Running again.","1113465,1113466,1373321","Honda","Interceptor 1000","Street Motorcycle","Interceptor 132-520B196","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Interceptor 1000|collections/1985-honda-interceptor-1000",""
"171654938705","1985-honda-atc70","1985 Honda ATC70 | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda ATC70 Parts to get You Up and Running again.","1112057,1385631","Honda","ATC70","ATV","ATC70","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,ATC70|collections/1985-honda-atc70",""
"171654512721","1985-arctic-cat-kitty-cat","1985 Arctic Cat Kitty Cat | Parts and Accessories","IN-STOCK OEM Arctic Cat Snowmobile  Parts & Accessories. SAME-DAY Ship on 1985 Arctic Cat Kitty Cat Parts to get You Up and Running again.","1001479,1384798","Arctic Cat","Kitty Cat","Snowmobile","Kitty Cat","1985","1985|pages/oem-parts?brand=Arctic%20Cat&year=1985,Arctic Cat|pages/oem-parts?brand=Arctic%20Cat,Kitty Cat|collections/1985-arctic-cat-kitty-cat",""
"171655594065","1985-honda-nighthawk-700s","1985 Honda Nighthawk 700S | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Nighthawk 700S Parts to get You Up and Running again.","1113451,1113452,1360569","Honda","Nighthawk 700S","Street Motorcycle","Nighthawk 21700S","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Nighthawk 700S|collections/1985-honda-nighthawk-700s",""
"171655987281","1985-honda-xl125s","1985 Honda XL125S | Parts and Accessories","IN-STOCK OEM Honda Dual Sport Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda XL125S Parts to get You Up and Running again.","1113489,1113490,1360353","Honda","XL125S","Dual Sport Motorcycle","XL125S","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,XL125S|collections/1985-honda-xl125s",""
"171655299153","1985-honda-fourtrax-250","1985 Honda FourTrax 250 | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda FourTrax 250 Parts to get You Up and Running again.","1112059,1381010","Honda","FourTrax 250","ATV","FourTrax 21A-250J265","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,FourTrax 250|collections/1985-honda-fourtrax-250",""
"171655725137","1985-honda-shadow-1100","1985 Honda Shadow 1100 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Shadow 1100 Parts to get You Up and Running again.","1113481,1373607","Honda","Shadow 1100","Street Motorcycle","1100,Shadow 183-611-002,UU503","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Shadow 1100|collections/1985-honda-shadow-1100",""
"171655462993","1985-honda-interceptor-700","1985 Honda Interceptor 700 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Interceptor 700 Parts to get You Up and Running again.","1113477,1113478,1349697","Honda","Interceptor 700","Street Motorcycle","Interceptor 57228","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Interceptor 700|collections/1985-honda-interceptor-700",""
"171654905937","1985-honda-atc350x","1985 Honda ATC350X | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda ATC350X Parts to get You Up and Running again.","1112056,1381145","Honda","ATC350X","ATV","ATC350X","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,ATC350X|collections/1985-honda-atc350x",""
"171654873169","1985-honda-atc250sx","1985 Honda ATC250SX | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda ATC250SX Parts to get You Up and Running again.","1112055,1388127","Honda","ATC250SX","ATV","ATC250SX","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,ATC250SX|collections/1985-honda-atc250sx",""
"171655954513","1985-honda-xl100s","1985 Honda XL100S | Parts and Accessories","IN-STOCK OEM Honda Dual Sport Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda XL100S Parts to get You Up and Running again.","1113487,1113488,1349058","Honda","XL100S","Dual Sport Motorcycle","XL100S","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,XL100S|collections/1985-honda-xl100s",""
"171655626833","1985-honda-odyssey-350","1985 Honda Odyssey 350 | Parts and Accessories","IN-STOCK OEM Honda ATV  Parts & Accessories. SAME-DAY Ship on 1985 Honda Odyssey 350 Parts to get You Up and Running again.","1381164","Honda","Odyssey 350","ATV","Odyssey 139-350-000","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Odyssey 350|collections/1985-honda-odyssey-350",""
"171655102545","1985-honda-cr500r","1985 Honda CR500R | Parts and Accessories","IN-STOCK OEM Honda Off-road Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda CR500R Parts to get You Up and Running again.","1113457,1364540","Honda","CR500R","Off-road Motorcycle","CR500R","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,CR500R|collections/1985-honda-cr500r",""
"171655921745","1985-honda-v65-sabre","1985 Honda V65 Sabre | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda V65 Sabre Parts to get You Up and Running again.","1113469,1113470,1346046","Honda","V65 Sabre","Street Motorcycle","V65 Sabre","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,V65 Sabre|collections/1985-honda-v65-sabre",""
"171655004241","1985-honda-cb125s","1985 Honda CB125S | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda CB125S Parts to get You Up and Running again.","1113445,1113446,1372757","Honda","CB125S","Street Motorcycle","CB125S","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,CB125S|collections/1985-honda-cb125s",""
"171655135313","1985-honda-cr80r","1985 Honda CR80R | Parts and Accessories","IN-STOCK OEM Honda Off-road Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda CR80R Parts to get You Up and Running again.","1359761","Honda","CR80R","Off-road Motorcycle","CR80R","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,CR80R|collections/1985-honda-cr80r",""
"171655364689","1985-honda-gyro-s","1985 Honda Gyro S | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Gyro S Parts to get You Up and Running again.","1112855,1361414","Honda","Gyro S","Street Motorcycle","Gyro S","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Gyro S|collections/1985-honda-gyro-s",""
"171655659601","1985-honda-rebel-250","1985 Honda Rebel 250 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Rebel 250 Parts to get You Up and Running again.","1113453,1113454,1363316,1376348","Honda","Rebel 250","Street Motorcycle","Rebel 21A-250J265","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Rebel 250|collections/1985-honda-rebel-250",""
"171655561297","1985-honda-nighthawk-650","1985 Honda Nighthawk 650 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Nighthawk 650 Parts to get You Up and Running again.","1351973","Honda","Nighthawk 650","Street Motorcycle","21D-65M8793,Nighthawk CMXGVAM1144037","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Nighthawk 650|collections/1985-honda-nighthawk-650",""
"171655200849","1985-honda-elite-250","1985 Honda Elite 250 | Parts and Accessories","IN-STOCK OEM Honda Scooter  Parts & Accessories. SAME-DAY Ship on 1985 Honda Elite 250 Parts to get You Up and Running again.","1112847,1112848,1356895","Honda","Elite 250","Scooter","Elite 21A-250J265","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Elite 250|collections/1985-honda-elite-250",""
"171655757905","1985-honda-shadow-500","1985 Honda Shadow 500 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Shadow 500 Parts to get You Up and Running again.","1373623","Honda","Shadow 500","Street Motorcycle","Shadow 57060","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Shadow 500|collections/1985-honda-shadow-500",""
"171655331921","1985-honda-goldwing-1200","1985 Honda Goldwing 1200 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Goldwing 1200 Parts to get You Up and Running again.","1113459,1113460,1113461,1113462,1113463,1113464,1350052,1353326,1354158","Honda","Goldwing 1200","Street Motorcycle","Goldwing 132-650F196","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Goldwing 1200|collections/1985-honda-goldwing-1200",""
"171656020049","1985-honda-xl250","1985 Honda XL250 | Parts and Accessories","IN-STOCK OEM Honda Dual Sport Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda XL250 Parts to get You Up and Running again.","1113491,1113492","Honda","XL250","Dual Sport Motorcycle","XL250","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,XL250|collections/1985-honda-xl250",""
"171655790673","1985-honda-shadow-700","1985 Honda Shadow 700 | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda Shadow 700 Parts to get You Up and Running again.","1113485,1113486,1373747","Honda","Shadow 700","Street Motorcycle","Shadow 57228","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Shadow 700|collections/1985-honda-shadow-700",""
"171655856209","1985-honda-v30-magna","1985 Honda V30 Magna | Parts and Accessories","IN-STOCK OEM Honda Street Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda V30 Magna Parts to get You Up and Running again.","1113471,1113472,1357532","Honda","V30 Magna","Street Motorcycle","V30 Magna","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,V30 Magna|collections/1985-honda-v30-magna",""
"171656085585","1985-honda-xl350r","1985 Honda XL350R | Parts and Accessories","IN-STOCK OEM Honda Dual Sport Motorcycle  Parts & Accessories. SAME-DAY Ship on 1985 Honda XL350R Parts to get You Up and Running again.","1113493,1113494,1360804","Honda","XL350R","Dual Sport Motorcycle","XL350R","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,XL350R|collections/1985-honda-xl350r",""
"171655233617","1985-honda-elite-80","1985 Honda Elite 80 | Parts and Accessories","IN-STOCK OEM Honda Scooter  Parts & Accessories. SAME-DAY Ship on 1985 Honda Elite 80 Parts to get You Up and Running again.","1112849,1112850,1357057","Honda","Elite 80","Scooter","0350021U,Elite 0350002U","1985","1985|pages/oem-parts?brand=Honda&year=1985,Honda|pages/oem-parts?brand=Honda,Elite 80|collections/1985-honda-elite-80",""
